completions llama-kto
llama2-kto
creative prompt 0
tokenizer_config.json:   0%|          | 0.00/793 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 793/793 [00:00<00:00, 123kB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 17.1MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.42MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.41MB/s]
special_tokens_map.json:   0%|          | 0.00/547 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 547/547 [00:00<00:00, 333kB/s]
config.json:   0%|          | 0.00/704 [00:00<?, ?B/s]config.json: 100%|██████████| 704/704 [00:00<00:00, 118kB/s]
model.safetensors.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 14.0MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:  52%|█████▏    | 2.56G/4.94G [00:42<00:31, 76.3MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 2.57G/4.94G [00:42<00:30, 76.5MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 2.58G/4.94G [00:42<00:30, 77.6MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 2.59G/4.94G [00:43<00:29, 78.6MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 2.60G/4.94G [00:43<00:30, 77.9MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 2.61G/4.94G [00:43<00:29, 79.7MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 2.62G/4.94G [00:43<00:29, 79.2MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 2.63G/4.94G [00:43<00:29, 78.6MB/s][A
model-00001-of-00003.safetensors:  54%|█████▎    | 2.64G/4.94G [00:43<00:28, 80.0MB/s][A
model-00001-of-00003.safetensors:  54%|█████▎    | 2.65G/4.94G [00:43<00:28, 79.3MB/s][A
model-00001-of-00003.safetensors:  54%|█████▍    | 2.66G/4.94G [00:44<00:30, 74.5MB/s][A
model-00001-of-00003.safetensors:  54%|█████▍    | 2.67G/4.94G [00:44<00:30, 73.2MB/s][A
model-00001-of-00003.safetensors:  54%|█████▍    | 2.68G/4.94G [00:44<00:30, 74.6MB/s][A
model-00001-of-00003.safetensors:  55%|█████▍    | 2.69G/4.94G [00:44<00:29, 75.0MB/s][A
model-00001-of-00003.safetensors:  55%|█████▍    | 2.71G/4.94G [00:44<00:28, 77.5MB/s][A
model-00001-of-00003.safetensors:  55%|█████▍    | 2.72G/4.94G [00:44<00:28, 77.8MB/s][A
model-00001-of-00003.safetensors:  55%|█████▌    | 2.73G/4.94G [00:44<00:28, 77.5MB/s][A
model-00001-of-00003.safetensors:  55%|█████▌    | 2.74G/4.94G [00:45<00:30, 71.3MB/s][A
model-00001-of-00003.safetensors:  56%|█████▌    | 2.75G/4.94G [00:45<00:29, 73.1MB/s][A
model-00001-of-00003.safetensors:  56%|█████▌    | 2.76G/4.94G [00:45<00:29, 74.2MB/s][A
model-00001-of-00003.safetensors:  56%|█████▌    | 2.77G/4.94G [00:45<00:28, 77.1MB/s][A
model-00001-of-00003.safetensors:  56%|█████▋    | 2.78G/4.94G [00:45<00:27, 77.4MB/s][A
model-00001-of-00003.safetensors:  56%|█████▋    | 2.79G/4.94G [00:45<00:31, 68.1MB/s][A
model-00001-of-00003.safetensors:  57%|█████▋    | 2.80G/4.94G [00:45<00:29, 72.1MB/s][A
model-00001-of-00003.safetensors:  57%|█████▋    | 2.81G/4.94G [00:46<00:33, 63.8MB/s][A
model-00001-of-00003.safetensors:  57%|█████▋    | 2.82G/4.94G [00:46<00:40, 52.7MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 2.84G/4.94G [00:46<00:37, 55.2MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 2.85G/4.94G [00:46<00:38, 54.8MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 2.86G/4.94G [00:47<00:35, 58.4MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 2.87G/4.94G [00:47<00:36, 56.5MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 2.88G/4.94G [00:47<00:33, 61.4MB/s][A
model-00001-of-00003.safetensors:  59%|█████▊    | 2.89G/4.94G [00:47<00:31, 65.3MB/s][A
model-00001-of-00003.safetensors:  59%|█████▉    | 2.90G/4.94G [00:47<00:32, 63.5MB/s][A
model-00001-of-00003.safetensors:  59%|█████▉    | 2.92G/4.94G [00:47<00:30, 66.6MB/s][A
model-00001-of-00003.safetensors:  59%|█████▉    | 2.93G/4.94G [00:48<00:28, 70.0MB/s][A
model-00001-of-00003.safetensors:  59%|█████▉    | 2.94G/4.94G [00:48<00:35, 56.1MB/s][A
model-00001-of-00003.safetensors:  60%|█████▉    | 2.95G/4.94G [00:48<00:36, 55.2MB/s][A
model-00001-of-00003.safetensors:  60%|█████▉    | 2.96G/4.94G [00:48<00:33, 59.6MB/s][A
model-00001-of-00003.safetensors:  60%|██████    | 2.97G/4.94G [00:48<00:36, 53.8MB/s][A
model-00001-of-00003.safetensors:  60%|██████    | 2.98G/4.94G [00:49<00:34, 56.6MB/s][A
model-00001-of-00003.safetensors:  61%|██████    | 2.99G/4.94G [00:49<00:31, 61.9MB/s][A
model-00001-of-00003.safetensors:  61%|██████    | 3.00G/4.94G [00:49<00:29, 65.8MB/s][A
model-00001-of-00003.safetensors:  61%|██████    | 3.01G/4.94G [00:49<00:34, 55.9MB/s][A
model-00001-of-00003.safetensors:  61%|██████    | 3.02G/4.94G [00:49<00:38, 50.0MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 3.04G/4.94G [00:49<00:26, 72.9MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 3.05G/4.94G [00:50<00:28, 65.4MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 3.06G/4.94G [00:50<00:29, 64.7MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 3.07G/4.94G [00:50<00:27, 68.2MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 3.08G/4.94G [00:50<00:26, 71.0MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 3.09G/4.94G [00:50<00:25, 71.4MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 3.10G/4.94G [00:50<00:24, 75.6MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 3.11G/4.94G [00:50<00:23, 76.8MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 3.12G/4.94G [00:51<00:24, 74.8MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 3.14G/4.94G [00:51<00:23, 75.9MB/s][A
model-00001-of-00003.safetensors:  64%|██████▎   | 3.15G/4.94G [00:51<00:26, 68.4MB/s][A
model-00001-of-00003.safetensors:  64%|██████▍   | 3.16G/4.94G [00:51<00:36, 48.3MB/s][A
model-00001-of-00003.safetensors:  64%|██████▍   | 3.17G/4.94G [00:51<00:32, 54.7MB/s][A
model-00001-of-00003.safetensors:  64%|██████▍   | 3.18G/4.94G [00:52<00:30, 56.9MB/s][A
model-00001-of-00003.safetensors:  65%|██████▍   | 3.19G/4.94G [00:52<00:28, 62.2MB/s][A
model-00001-of-00003.safetensors:  65%|██████▍   | 3.20G/4.94G [00:52<00:26, 65.2MB/s][A
model-00001-of-00003.safetensors:  65%|██████▍   | 3.21G/4.94G [00:52<00:34, 50.4MB/s][A
model-00001-of-00003.safetensors:  65%|██████▌   | 3.22G/4.94G [00:52<00:31, 53.8MB/s][A
model-00001-of-00003.safetensors:  65%|██████▌   | 3.23G/4.94G [00:53<00:28, 59.6MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 3.24G/4.94G [00:53<00:27, 61.8MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 3.25G/4.94G [00:53<00:32, 51.4MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 3.26G/4.94G [00:53<00:29, 57.5MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 3.27G/4.94G [00:53<00:32, 51.7MB/s][A
model-00001-of-00003.safetensors:  66%|██████▋   | 3.28G/4.94G [00:54<00:30, 54.2MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 3.29G/4.94G [00:54<00:27, 59.9MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 3.30G/4.94G [00:54<00:28, 57.0MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 3.31G/4.94G [00:54<00:31, 51.9MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 3.32G/4.94G [00:54<00:28, 57.5MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 3.33G/4.94G [00:54<00:28, 56.7MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 3.34G/4.94G [00:55<00:37, 42.4MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 3.36G/4.94G [00:55<00:34, 45.7MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 3.37G/4.94G [00:55<00:33, 47.1MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 3.38G/4.94G [00:55<00:30, 51.0MB/s][A
model-00001-of-00003.safetensors:  69%|██████▊   | 3.39G/4.94G [00:56<00:27, 57.2MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 3.40G/4.94G [00:56<00:24, 61.9MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 3.41G/4.94G [00:56<00:23, 66.1MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 3.42G/4.94G [00:56<00:21, 69.5MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 3.43G/4.94G [00:56<00:27, 55.5MB/s][A
model-00001-of-00003.safetensors:  70%|██████▉   | 3.44G/4.94G [00:56<00:24, 61.0MB/s][A
model-00001-of-00003.safetensors:  70%|██████▉   | 3.45G/4.94G [00:57<00:25, 58.9MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 3.46G/4.94G [00:57<00:24, 59.9MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 3.47G/4.94G [00:57<00:22, 64.8MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 3.48G/4.94G [00:57<00:24, 59.3MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 3.49G/4.94G [00:57<00:24, 58.6MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 3.50G/4.94G [00:57<00:25, 56.4MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 3.51G/4.94G [00:58<00:28, 49.7MB/s][A
model-00001-of-00003.safetensors:  71%|███████▏  | 3.52G/4.94G [00:58<00:26, 54.2MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 3.53G/4.94G [00:58<00:23, 59.7MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 3.54G/4.94G [00:58<00:24, 57.0MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 3.55G/4.94G [00:58<00:24, 55.6MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 3.57G/4.94G [00:58<00:22, 61.0MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 3.58G/4.94G [00:59<00:20, 65.7MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 3.59G/4.94G [00:59<00:19, 69.3MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 3.60G/4.94G [00:59<00:18, 72.1MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 3.61G/4.94G [00:59<00:17, 74.2MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 3.62G/4.94G [00:59<00:19, 69.5MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 3.63G/4.94G [00:59<00:18, 72.1MB/s][A
model-00001-of-00003.safetensors:  74%|███████▎  | 3.64G/4.94G [01:00<00:22, 58.7MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 3.65G/4.94G [01:00<00:23, 53.9MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 3.66G/4.94G [01:00<00:21, 59.7MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 3.67G/4.94G [01:00<00:24, 52.8MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 3.69G/4.94G [01:00<00:17, 70.3MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 3.70G/4.94G [01:01<00:19, 62.1MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 3.71G/4.94G [01:01<00:18, 65.8MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 3.72G/4.94G [01:01<00:20, 59.2MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 3.73G/4.94G [01:01<00:22, 54.6MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 3.74G/4.94G [01:01<00:18, 63.0MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 3.75G/4.94G [01:01<00:18, 64.0MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 3.76G/4.94G [01:02<00:22, 53.1MB/s][A
model-00001-of-00003.safetensors:  76%|███████▋  | 3.77G/4.94G [01:02<00:19, 58.9MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 3.79G/4.94G [01:02<00:21, 52.7MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 3.80G/4.94G [01:02<00:21, 52.4MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 3.81G/4.94G [01:02<00:19, 57.8MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 3.82G/4.94G [01:03<00:17, 63.0MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 3.83G/4.94G [01:03<00:17, 64.4MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 3.84G/4.94G [01:03<00:16, 68.4MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 3.85G/4.94G [01:03<00:19, 55.5MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 3.86G/4.94G [01:03<00:19, 55.1MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 3.87G/4.94G [01:03<00:17, 60.7MB/s][A
model-00001-of-00003.safetensors:  79%|███████▊  | 3.88G/4.94G [01:04<00:18, 58.4MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 3.89G/4.94G [01:04<00:22, 47.6MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 3.90G/4.94G [01:04<00:19, 54.4MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 3.91G/4.94G [01:04<00:17, 57.7MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 3.92G/4.94G [01:05<00:20, 49.9MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 3.93G/4.94G [01:05<00:17, 56.0MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 3.94G/4.94G [01:05<00:16, 61.7MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 3.95G/4.94G [01:05<00:16, 60.2MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 3.96G/4.94G [01:05<00:18, 54.0MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 3.97G/4.94G [01:05<00:18, 52.2MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 3.98G/4.94G [01:06<00:18, 52.0MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 4.00G/4.94G [01:06<00:16, 57.5MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 4.01G/4.94G [01:06<00:15, 60.2MB/s][A
model-00001-of-00003.safetensors:  81%|████████▏ | 4.02G/4.94G [01:06<00:14, 64.9MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 4.03G/4.94G [01:06<00:13, 68.8MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 4.04G/4.94G [01:06<00:12, 71.8MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 4.05G/4.94G [01:06<00:12, 73.9MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 4.06G/4.94G [01:07<00:11, 75.3MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 4.07G/4.94G [01:07<00:11, 73.9MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 4.08G/4.94G [01:07<00:12, 70.6MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 4.09G/4.94G [01:07<00:15, 55.6MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 4.10G/4.94G [01:07<00:13, 62.3MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 4.11G/4.94G [01:07<00:12, 66.5MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 4.12G/4.94G [01:08<00:11, 69.9MB/s][A
model-00001-of-00003.safetensors:  84%|████████▎ | 4.13G/4.94G [01:08<00:11, 70.9MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 4.14G/4.94G [01:08<00:10, 73.0MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 4.15G/4.94G [01:08<00:12, 63.6MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 4.16G/4.94G [01:08<00:12, 63.0MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 4.17G/4.94G [01:08<00:11, 67.1MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 4.18G/4.94G [01:09<00:11, 68.1MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 4.19G/4.94G [01:09<00:10, 68.0MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 4.20G/4.94G [01:09<00:10, 71.0MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 4.22G/4.94G [01:09<00:09, 73.5MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 4.23G/4.94G [01:09<00:09, 74.2MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 4.24G/4.94G [01:09<00:09, 76.3MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 4.25G/4.94G [01:09<00:10, 67.9MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 4.26G/4.94G [01:10<00:10, 66.5MB/s][A
model-00001-of-00003.safetensors:  86%|████████▋ | 4.27G/4.94G [01:10<00:09, 70.0MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 4.28G/4.94G [01:10<00:09, 71.7MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 4.29G/4.94G [01:10<00:10, 64.4MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 4.30G/4.94G [01:10<00:09, 68.4MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 4.31G/4.94G [01:10<00:09, 68.9MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 4.32G/4.94G [01:11<00:10, 57.1MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 4.34G/4.94G [01:11<00:07, 81.0MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 4.35G/4.94G [01:11<00:07, 80.9MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 4.36G/4.94G [01:11<00:07, 80.5MB/s][A
model-00001-of-00003.safetensors:  89%|████████▊ | 4.37G/4.94G [01:11<00:08, 68.6MB/s][A
model-00001-of-00003.safetensors:  89%|████████▊ | 4.38G/4.94G [01:11<00:07, 71.4MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 4.39G/4.94G [01:12<00:08, 66.7MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 4.40G/4.94G [01:12<00:08, 64.6MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 4.41G/4.94G [01:12<00:07, 68.3MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 4.42G/4.94G [01:12<00:08, 63.2MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 4.44G/4.94G [01:12<00:07, 65.2MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 4.45G/4.94G [01:12<00:07, 68.9MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 4.46G/4.94G [01:12<00:06, 71.6MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 4.47G/4.94G [01:13<00:06, 70.0MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 4.48G/4.94G [01:13<00:06, 72.7MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 4.49G/4.94G [01:13<00:06, 66.8MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 4.50G/4.94G [01:13<00:06, 66.5MB/s][A
model-00001-of-00003.safetensors:  91%|█████████▏| 4.51G/4.94G [01:13<00:06, 70.0MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 4.52G/4.94G [01:13<00:05, 71.3MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 4.53G/4.94G [01:13<00:05, 72.3MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 4.54G/4.94G [01:14<00:05, 75.5MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 4.55G/4.94G [01:14<00:05, 70.4MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 4.56G/4.94G [01:14<00:07, 53.2MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 4.57G/4.94G [01:14<00:06, 58.7MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 4.58G/4.94G [01:14<00:06, 52.1MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 4.59G/4.94G [01:15<00:05, 58.0MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 4.60G/4.94G [01:15<00:05, 63.2MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 4.61G/4.94G [01:15<00:04, 67.4MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▎| 4.62G/4.94G [01:15<00:04, 70.7MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 4.63G/4.94G [01:15<00:04, 73.1MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 4.65G/4.94G [01:15<00:03, 74.9MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 4.66G/4.94G [01:15<00:03, 73.8MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 4.67G/4.94G [01:16<00:03, 68.4MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 4.68G/4.94G [01:16<00:03, 72.1MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 4.69G/4.94G [01:16<00:03, 73.5MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 4.70G/4.94G [01:16<00:03, 68.7MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 4.71G/4.94G [01:16<00:04, 55.0MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 4.72G/4.94G [01:16<00:03, 60.1MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 4.73G/4.94G [01:17<00:03, 58.0MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 4.74G/4.94G [01:17<00:03, 59.1MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 4.75G/4.94G [01:17<00:02, 63.9MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▋| 4.76G/4.94G [01:17<00:04, 43.5MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 4.77G/4.94G [01:18<00:03, 46.6MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 4.78G/4.94G [01:18<00:02, 53.4MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 4.79G/4.94G [01:18<00:03, 45.6MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 4.80G/4.94G [01:18<00:02, 50.2MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 4.81G/4.94G [01:18<00:02, 56.4MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 4.82G/4.94G [01:19<00:02, 50.7MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 4.83G/4.94G [01:19<00:01, 52.9MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 4.84G/4.94G [01:19<00:01, 58.0MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 4.85G/4.94G [01:19<00:01, 57.4MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▊| 4.87G/4.94G [01:19<00:01, 62.7MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▊| 4.88G/4.94G [01:19<00:00, 66.9MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 4.89G/4.94G [01:19<00:00, 69.9MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 4.90G/4.94G [01:20<00:00, 64.1MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 4.91G/4.94G [01:20<00:00, 68.2MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 4.92G/4.94G [01:20<00:00, 71.3MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 4.93G/4.94G [01:20<00:00, 73.5MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 4.94G/4.94G [01:20<00:00, 75.4MB/s][Amodel-00001-of-00003.safetensors: 100%|██████████| 4.94G/4.94G [01:20<00:00, 61.2MB/s]
Downloading shards:  33%|███▎      | 1/3 [01:21<02:42, 81.12s/it]
model-00002-of-00003.safetensors:   0%|          | 0.00/4.95G [00:00<?, ?B/s][A
model-00002-of-00003.safetensors:   0%|          | 10.5M/4.95G [00:00<03:29, 23.5MB/s][A
model-00002-of-00003.safetensors:   0%|          | 21.0M/4.95G [00:00<02:00, 40.9MB/s][A
model-00002-of-00003.safetensors:   1%|          | 31.5M/4.95G [00:00<01:30, 54.3MB/s][A
model-00002-of-00003.safetensors:   1%|          | 41.9M/4.95G [00:00<01:19, 61.8MB/s][A
model-00002-of-00003.safetensors:   1%|          | 52.4M/4.95G [00:00<01:13, 66.2MB/s][A
model-00002-of-00003.safetensors:   1%|▏         | 62.9M/4.95G [00:01<01:08, 71.1MB/s][A
model-00002-of-00003.safetensors:   1%|▏         | 73.4M/4.95G [00:01<01:06, 73.7MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 83.9M/4.95G [00:01<01:05, 73.8MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 94.4M/4.95G [00:01<01:02, 77.5MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 105M/4.95G [00:01<01:02, 77.6MB/s] [A
model-00002-of-00003.safetensors:   2%|▏         | 115M/4.95G [00:01<01:14, 64.8MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 126M/4.95G [00:02<01:40, 48.1MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 147M/4.95G [00:02<01:10, 67.8MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 157M/4.95G [00:02<01:06, 71.7MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 168M/4.95G [00:02<01:10, 67.7MB/s][A
model-00002-of-00003.safetensors:   4%|▎         | 178M/4.95G [00:02<01:10, 67.5MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 189M/4.95G [00:02<01:06, 71.5MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 199M/4.95G [00:03<01:04, 73.5MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 210M/4.95G [00:03<01:03, 74.4MB/s][A
