completions llama-slic
llama2-slic
creative prompt 0
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:  56%|█████▋    | 2.78G/4.94G [00:45<00:38, 55.9MB/s][A
model-00001-of-00003.safetensors:  56%|█████▋    | 2.79G/4.94G [00:45<00:42, 50.8MB/s][A
model-00001-of-00003.safetensors:  57%|█████▋    | 2.80G/4.94G [00:45<00:40, 52.3MB/s][A
model-00001-of-00003.safetensors:  57%|█████▋    | 2.81G/4.94G [00:45<00:37, 57.4MB/s][A
model-00001-of-00003.safetensors:  57%|█████▋    | 2.82G/4.94G [00:45<00:39, 54.1MB/s][A
model-00001-of-00003.safetensors:  57%|█████▋    | 2.83G/4.94G [00:45<00:35, 59.1MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 2.84G/4.94G [00:46<00:35, 58.4MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 2.85G/4.94G [00:46<00:35, 58.1MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 2.86G/4.94G [00:46<00:33, 62.3MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 2.87G/4.94G [00:46<00:38, 53.0MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 2.88G/4.94G [00:46<00:35, 58.6MB/s][A
model-00001-of-00003.safetensors:  59%|█████▊    | 2.89G/4.94G [00:47<00:35, 58.1MB/s][A
model-00001-of-00003.safetensors:  59%|█████▉    | 2.90G/4.94G [00:47<00:39, 51.2MB/s][A
model-00001-of-00003.safetensors:  59%|█████▉    | 2.92G/4.94G [00:47<00:35, 56.9MB/s][A
model-00001-of-00003.safetensors:  59%|█████▉    | 2.93G/4.94G [00:47<00:32, 62.0MB/s][A
model-00001-of-00003.safetensors:  59%|█████▉    | 2.94G/4.94G [00:47<00:35, 55.6MB/s][A
model-00001-of-00003.safetensors:  60%|█████▉    | 2.95G/4.94G [00:48<00:38, 52.4MB/s][A
model-00001-of-00003.safetensors:  60%|█████▉    | 2.96G/4.94G [00:48<00:36, 54.7MB/s][A
model-00001-of-00003.safetensors:  60%|██████    | 2.97G/4.94G [00:48<00:33, 59.5MB/s][A
model-00001-of-00003.safetensors:  60%|██████    | 2.98G/4.94G [00:48<00:35, 55.0MB/s][A
model-00001-of-00003.safetensors:  61%|██████    | 2.99G/4.94G [00:48<00:32, 60.5MB/s][A
model-00001-of-00003.safetensors:  61%|██████    | 3.00G/4.94G [00:48<00:32, 59.3MB/s][A
model-00001-of-00003.safetensors:  61%|██████    | 3.01G/4.94G [00:49<00:32, 60.1MB/s][A
model-00001-of-00003.safetensors:  61%|██████    | 3.02G/4.94G [00:49<00:37, 51.3MB/s][A
model-00001-of-00003.safetensors:  61%|██████▏   | 3.03G/4.94G [00:49<00:39, 47.7MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 3.04G/4.94G [00:49<00:40, 47.1MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 3.05G/4.94G [00:49<00:35, 53.3MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 3.06G/4.94G [00:50<00:39, 47.1MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 3.07G/4.94G [00:50<00:40, 45.6MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 3.08G/4.94G [00:50<00:35, 52.1MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 3.09G/4.94G [00:50<00:31, 58.1MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 3.10G/4.94G [00:50<00:31, 58.2MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 3.11G/4.94G [00:51<00:28, 63.2MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 3.12G/4.94G [00:51<00:27, 66.7MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 3.14G/4.94G [00:51<00:25, 70.0MB/s][A
model-00001-of-00003.safetensors:  64%|██████▎   | 3.15G/4.94G [00:51<00:26, 66.9MB/s][A
model-00001-of-00003.safetensors:  64%|██████▍   | 3.16G/4.94G [00:51<00:25, 69.7MB/s][A
model-00001-of-00003.safetensors:  64%|██████▍   | 3.17G/4.94G [00:51<00:24, 72.0MB/s][A
model-00001-of-00003.safetensors:  64%|██████▍   | 3.18G/4.94G [00:51<00:25, 68.9MB/s][A
model-00001-of-00003.safetensors:  65%|██████▍   | 3.19G/4.94G [00:52<00:24, 71.0MB/s][A
model-00001-of-00003.safetensors:  65%|██████▍   | 3.20G/4.94G [00:52<00:23, 72.7MB/s][A
model-00001-of-00003.safetensors:  65%|██████▍   | 3.21G/4.94G [00:52<00:39, 44.2MB/s][A
model-00001-of-00003.safetensors:  65%|██████▌   | 3.22G/4.94G [00:52<00:33, 50.9MB/s][A
model-00001-of-00003.safetensors:  65%|██████▌   | 3.23G/4.94G [00:52<00:30, 55.8MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 3.24G/4.94G [00:53<00:29, 58.4MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 3.25G/4.94G [00:53<00:26, 63.3MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 3.26G/4.94G [00:53<00:25, 67.1MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 3.27G/4.94G [00:53<00:26, 62.8MB/s][A
model-00001-of-00003.safetensors:  66%|██████▋   | 3.28G/4.94G [00:53<00:36, 45.2MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 3.29G/4.94G [00:54<00:31, 51.8MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 3.30G/4.94G [00:54<00:28, 57.8MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 3.31G/4.94G [00:54<00:27, 58.6MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 3.32G/4.94G [00:54<00:25, 63.7MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 3.33G/4.94G [00:54<00:27, 59.3MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 3.34G/4.94G [00:54<00:24, 64.1MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 3.36G/4.94G [00:55<00:23, 68.6MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 3.37G/4.94G [00:55<00:25, 62.0MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 3.38G/4.94G [00:55<00:25, 61.5MB/s][A
model-00001-of-00003.safetensors:  69%|██████▊   | 3.39G/4.94G [00:55<00:23, 65.2MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 3.40G/4.94G [00:55<00:22, 69.5MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 3.41G/4.94G [00:55<00:21, 72.4MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 3.42G/4.94G [00:55<00:20, 74.1MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 3.43G/4.94G [00:56<00:23, 64.6MB/s][A
model-00001-of-00003.safetensors:  70%|██████▉   | 3.44G/4.94G [00:56<00:21, 68.2MB/s][A
model-00001-of-00003.safetensors:  70%|██████▉   | 3.45G/4.94G [00:56<00:20, 71.6MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 3.46G/4.94G [00:56<00:22, 65.2MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 3.47G/4.94G [00:56<00:24, 59.5MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 3.48G/4.94G [00:56<00:23, 63.3MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 3.49G/4.94G [00:57<00:26, 55.5MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 3.50G/4.94G [00:57<00:25, 57.5MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 3.51G/4.94G [00:57<00:23, 61.9MB/s][A
model-00001-of-00003.safetensors:  71%|███████▏  | 3.52G/4.94G [00:57<00:24, 56.8MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 3.53G/4.94G [00:57<00:22, 61.7MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 3.54G/4.94G [00:58<00:22, 61.2MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 3.55G/4.94G [00:58<00:24, 56.1MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 3.57G/4.94G [00:58<00:22, 60.8MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 3.58G/4.94G [00:58<00:23, 58.7MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 3.59G/4.94G [00:58<00:25, 52.3MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 3.60G/4.94G [00:58<00:23, 57.6MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 3.61G/4.94G [00:59<00:29, 44.7MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 3.62G/4.94G [00:59<00:25, 51.3MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 3.63G/4.94G [00:59<00:22, 57.4MB/s][A
model-00001-of-00003.safetensors:  74%|███████▎  | 3.64G/4.94G [00:59<00:22, 58.1MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 3.65G/4.94G [00:59<00:20, 63.2MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 3.66G/4.94G [01:00<00:19, 67.3MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 3.67G/4.94G [01:00<00:21, 59.1MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 3.68G/4.94G [01:00<00:19, 63.8MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 3.69G/4.94G [01:00<00:18, 67.9MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 3.70G/4.94G [01:00<00:17, 71.3MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 3.71G/4.94G [01:00<00:18, 67.8MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 3.72G/4.94G [01:00<00:17, 70.4MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 3.73G/4.94G [01:01<00:19, 62.7MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 3.74G/4.94G [01:01<00:17, 67.1MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 3.75G/4.94G [01:01<00:20, 59.0MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 3.76G/4.94G [01:01<00:18, 64.1MB/s][A
model-00001-of-00003.safetensors:  76%|███████▋  | 3.77G/4.94G [01:01<00:18, 63.0MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 3.79G/4.94G [01:01<00:17, 67.2MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 3.80G/4.94G [01:02<00:16, 67.7MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 3.81G/4.94G [01:02<00:22, 49.9MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 3.83G/4.94G [01:02<00:18, 59.6MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 3.84G/4.94G [01:02<00:17, 63.4MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 3.85G/4.94G [01:03<00:17, 62.3MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 3.86G/4.94G [01:03<00:18, 57.2MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 3.87G/4.94G [01:03<00:17, 62.5MB/s][A
model-00001-of-00003.safetensors:  79%|███████▊  | 3.88G/4.94G [01:03<00:17, 60.3MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 3.89G/4.94G [01:03<00:18, 56.1MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 3.90G/4.94G [01:03<00:16, 61.2MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 3.91G/4.94G [01:04<00:17, 59.7MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 3.92G/4.94G [01:04<00:18, 56.4MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 3.93G/4.94G [01:04<00:16, 62.0MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 3.94G/4.94G [01:04<00:15, 63.2MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 3.95G/4.94G [01:04<00:15, 63.9MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 3.96G/4.94G [01:04<00:14, 68.2MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 3.97G/4.94G [01:05<00:16, 57.1MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 3.98G/4.94G [01:05<00:18, 53.0MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 4.00G/4.94G [01:05<00:16, 58.9MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 4.01G/4.94G [01:05<00:15, 61.3MB/s][A
model-00001-of-00003.safetensors:  81%|████████▏ | 4.02G/4.94G [01:05<00:15, 60.0MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 4.03G/4.94G [01:06<00:15, 59.9MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 4.04G/4.94G [01:06<00:17, 51.5MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 4.05G/4.94G [01:06<00:15, 57.7MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 4.06G/4.94G [01:06<00:15, 55.9MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 4.07G/4.94G [01:06<00:14, 61.1MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 4.08G/4.94G [01:06<00:14, 60.3MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 4.09G/4.94G [01:07<00:13, 64.9MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 4.10G/4.94G [01:07<00:12, 69.2MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 4.11G/4.94G [01:07<00:11, 71.5MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 4.12G/4.94G [01:07<00:11, 73.6MB/s][A
model-00001-of-00003.safetensors:  84%|████████▎ | 4.13G/4.94G [01:07<00:10, 76.3MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 4.14G/4.94G [01:07<00:10, 77.4MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 4.15G/4.94G [01:07<00:10, 78.5MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 4.16G/4.94G [01:08<00:11, 64.8MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 4.17G/4.94G [01:08<00:11, 69.1MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 4.18G/4.94G [01:08<00:10, 72.0MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 4.19G/4.94G [01:08<00:12, 60.9MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 4.20G/4.94G [01:08<00:11, 65.7MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 4.22G/4.94G [01:08<00:10, 66.8MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 4.23G/4.94G [01:09<00:12, 57.8MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 4.24G/4.94G [01:09<00:11, 62.0MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 4.25G/4.94G [01:09<00:14, 47.2MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 4.26G/4.94G [01:09<00:13, 49.2MB/s][A
model-00001-of-00003.safetensors:  86%|████████▋ | 4.27G/4.94G [01:09<00:13, 51.0MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 4.28G/4.94G [01:10<00:12, 52.4MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 4.29G/4.94G [01:10<00:12, 53.4MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 4.30G/4.94G [01:10<00:10, 58.4MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 4.31G/4.94G [01:10<00:10, 58.0MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 4.32G/4.94G [01:10<00:10, 57.6MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 4.33G/4.94G [01:10<00:09, 61.8MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 4.34G/4.94G [01:11<00:09, 60.5MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 4.35G/4.94G [01:11<00:09, 62.6MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 4.36G/4.94G [01:11<00:09, 62.7MB/s][A
model-00001-of-00003.safetensors:  89%|████████▊ | 4.37G/4.94G [01:11<00:08, 66.2MB/s][A
model-00001-of-00003.safetensors:  89%|████████▊ | 4.38G/4.94G [01:11<00:08, 63.6MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 4.39G/4.94G [01:11<00:08, 66.9MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 4.40G/4.94G [01:12<00:08, 64.0MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 4.41G/4.94G [01:12<00:07, 67.6MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 4.42G/4.94G [01:12<00:07, 64.4MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 4.44G/4.94G [01:12<00:07, 67.9MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 4.45G/4.94G [01:12<00:07, 66.3MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 4.46G/4.94G [01:12<00:07, 67.8MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 4.47G/4.94G [01:13<00:06, 70.6MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 4.48G/4.94G [01:13<00:06, 66.9MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 4.49G/4.94G [01:13<00:06, 69.7MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 4.50G/4.94G [01:13<00:06, 72.1MB/s][A
model-00001-of-00003.safetensors:  91%|█████████▏| 4.51G/4.94G [01:13<00:06, 70.2MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 4.52G/4.94G [01:13<00:06, 69.8MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 4.53G/4.94G [01:13<00:05, 72.5MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 4.54G/4.94G [01:14<00:05, 74.1MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 4.55G/4.94G [01:14<00:05, 69.5MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 4.56G/4.94G [01:14<00:05, 71.5MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 4.57G/4.94G [01:14<00:05, 73.1MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 4.58G/4.94G [01:14<00:04, 74.7MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 4.59G/4.94G [01:14<00:04, 70.9MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 4.60G/4.94G [01:14<00:04, 72.7MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 4.61G/4.94G [01:15<00:04, 74.4MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▎| 4.62G/4.94G [01:15<00:04, 75.4MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 4.63G/4.94G [01:15<00:03, 76.6MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 4.65G/4.94G [01:15<00:04, 72.2MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 4.66G/4.94G [01:15<00:03, 74.0MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 4.67G/4.94G [01:15<00:04, 65.1MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 4.68G/4.94G [01:16<00:04, 62.0MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 4.69G/4.94G [01:16<00:04, 61.0MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 4.70G/4.94G [01:16<00:04, 51.9MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 4.71G/4.94G [01:16<00:04, 52.0MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 4.72G/4.94G [01:16<00:03, 58.4MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 4.73G/4.94G [01:17<00:04, 49.6MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 4.74G/4.94G [01:17<00:04, 49.4MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 4.75G/4.94G [01:17<00:03, 56.2MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▋| 4.76G/4.94G [01:17<00:02, 61.7MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 4.77G/4.94G [01:17<00:02, 60.7MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 4.78G/4.94G [01:17<00:02, 64.5MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 4.79G/4.94G [01:18<00:02, 56.1MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 4.80G/4.94G [01:18<00:02, 53.6MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 4.81G/4.94G [01:18<00:02, 59.7MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 4.82G/4.94G [01:18<00:02, 54.5MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 4.83G/4.94G [01:18<00:01, 53.5MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 4.84G/4.94G [01:19<00:01, 59.2MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 4.85G/4.94G [01:19<00:01, 64.5MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▊| 4.87G/4.94G [01:19<00:01, 57.7MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▊| 4.88G/4.94G [01:19<00:00, 63.3MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 4.89G/4.94G [01:19<00:00, 61.5MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 4.90G/4.94G [01:20<00:00, 46.2MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 4.91G/4.94G [01:20<00:00, 53.0MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 4.92G/4.94G [01:20<00:00, 59.2MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 4.93G/4.94G [01:20<00:00, 64.0MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 4.94G/4.94G [01:20<00:00, 52.0MB/s][Amodel-00001-of-00003.safetensors: 100%|██████████| 4.94G/4.94G [01:20<00:00, 61.2MB/s]
Downloading shards:  33%|███▎      | 1/3 [01:21<02:42, 81.20s/it]
model-00002-of-00003.safetensors:   0%|          | 0.00/4.95G [00:00<?, ?B/s][A
model-00002-of-00003.safetensors:   0%|          | 10.5M/4.95G [00:00<01:11, 68.8MB/s][A
model-00002-of-00003.safetensors:   0%|          | 21.0M/4.95G [00:00<03:35, 22.9MB/s][A
model-00002-of-00003.safetensors:   1%|          | 41.9M/4.95G [00:00<01:34, 51.8MB/s][A
model-00002-of-00003.safetensors:   1%|▏         | 62.9M/4.95G [00:01<01:04, 75.6MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 83.9M/4.95G [00:01<01:10, 69.3MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 105M/4.95G [00:01<01:02, 77.1MB/s] [A
model-00002-of-00003.safetensors:   2%|▏         | 115M/4.95G [00:01<01:10, 68.5MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 126M/4.95G [00:01<01:06, 72.4MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 136M/4.95G [00:02<01:05, 73.3MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 147M/4.95G [00:02<01:03, 75.2MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 157M/4.95G [00:02<01:00, 78.8MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 168M/4.95G [00:02<01:17, 61.8MB/s][A
model-00002-of-00003.safetensors:   4%|▎         | 178M/4.95G [00:02<01:21, 58.6MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 189M/4.95G [00:02<01:14, 64.0MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 199M/4.95G [00:03<01:24, 56.1MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 210M/4.95G [00:03<01:22, 57.6MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 220M/4.95G [00:03<01:16, 61.9MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 231M/4.95G [00:03<01:23, 56.8MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 241M/4.95G [00:03<01:17, 61.0MB/s][A
model-00002-of-00003.safetensors:   5%|▌         | 252M/4.95G [00:03<01:09, 67.5MB/s][A
model-00002-of-00003.safetensors:   5%|▌         | 262M/4.95G [00:04<01:14, 63.2MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 273M/4.95G [00:04<01:11, 65.2MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 283M/4.95G [00:04<01:05, 71.3MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 294M/4.95G [00:04<01:02, 74.4MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 304M/4.95G [00:04<01:00, 76.4MB/s][A
model-00002-of-00003.safetensors:   6%|▋         | 315M/4.95G [00:04<00:57, 80.2MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 325M/4.95G [00:04<01:02, 74.0MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 336M/4.95G [00:05<01:06, 69.3MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 346M/4.95G [00:05<01:05, 70.1MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 357M/4.95G [00:05<01:22, 55.8MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 367M/4.95G [00:05<01:14, 61.7MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 377M/4.95G [00:05<01:15, 60.9MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 388M/4.95G [00:05<01:06, 68.3MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 398M/4.95G [00:06<01:03, 71.2MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 409M/4.95G [00:06<01:11, 63.1MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 419M/4.95G [00:06<01:24, 53.8MB/s][A
model-00002-of-00003.safetensors:   9%|▊         | 430M/4.95G [00:06<01:17, 58.4MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 440M/4.95G [00:06<01:08, 66.1MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 451M/4.95G [00:06<01:04, 70.2MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 461M/4.95G [00:07<01:01, 73.0MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 472M/4.95G [00:07<01:00, 73.7MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 482M/4.95G [00:07<01:06, 66.8MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 493M/4.95G [00:07<01:03, 70.5MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 503M/4.95G [00:07<01:08, 64.8MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 514M/4.95G [00:07<01:16, 57.9MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 524M/4.95G [00:08<01:09, 63.4MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 535M/4.95G [00:08<01:03, 69.1MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 545M/4.95G [00:08<01:22, 53.3MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 556M/4.95G [00:08<01:13, 59.4MB/s][A
